-- Merging decision tree log ---
manifest
ADDED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:2:1-50:12
ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:88:17-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:88:25-79
receiver#com.onesignal.notifications.receivers.UpgradeReceiver
ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:91:9-97:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:93:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:92:13-81
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:94:13-96:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:95:17-84
	android:name
		ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:95:25-81
activity#com.onesignal.notifications.activities.NotificationOpenedActivity
ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:99:9-105:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:101:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:103:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:102:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:105:13-72
	android:taskAffinity
		ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:104:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:100:13-93
activity#com.onesignal.notifications.activities.NotificationOpenedActivityAndroid22AndOlder
ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:106:9-111:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:108:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:110:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:109:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:111:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:107:13-110
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:core:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\8c7a099074f9dff2c4e06499df312783\transformed\core-5.1.17\AndroidManifest.xml:10:5-79
MERGED from [com.onesignal:core:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\8c7a099074f9dff2c4e06499df312783\transformed\core-5.1.17\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\A512FL\.gradle\caches\transforms-4\e8c0d0f2ba9b28754e5b9f61556ec32e\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\A512FL\.gradle\caches\transforms-4\e8c0d0f2ba9b28754e5b9f61556ec32e\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\6465225c995824d732a75e42a13b5b0f\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\6465225c995824d732a75e42a13b5b0f\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\A512FL\.gradle\caches\transforms-4\a4030a6d2c077b5a59cdddf879c710e5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\A512FL\.gradle\caches\transforms-4\a4030a6d2c077b5a59cdddf879c710e5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\A512FL\.gradle\caches\transforms-4\5f0a001b488302d26fc757a6df47b6cd\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\A512FL\.gradle\caches\transforms-4\5f0a001b488302d26fc757a6df47b6cd\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\A512FL\.gradle\caches\transforms-4\fa1978424904a384ddfa7f9023adf738\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\A512FL\.gradle\caches\transforms-4\fa1978424904a384ddfa7f9023adf738\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\8ca24b5399e5b44dd49faae93ead90b8\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\8ca24b5399e5b44dd49faae93ead90b8\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\A512FL\.gradle\caches\transforms-4\9f89d61923a1914d38485a002ade606a\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\A512FL\.gradle\caches\transforms-4\9f89d61923a1914d38485a002ade606a\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\A512FL\.gradle\caches\transforms-4\deb0e116c1a33767d24f6bf85a6939d8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\A512FL\.gradle\caches\transforms-4\deb0e116c1a33767d24f6bf85a6939d8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\A512FL\.gradle\caches\transforms-4\70df0bed00b56fbace7dfce261695189\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\A512FL\.gradle\caches\transforms-4\70df0bed00b56fbace7dfce261695189\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:75:25-87
